(?i)\bHoltsville\s*\,?\.?\-?\s*\b(NY)?(NEW YORK)?\b
(?i)\bStratford\s*\,?\.?\-?\s*\b(CT)?(CONNECTICUT)?\b
(?i)\bWestbrook\s*\,?\.?\-?\s*\b(CT)?(CONNECTICUT)?\b
(?i)\bNew Haven\s*\,?\.?\-?\s*\b(CT)?(CONNECTICUT)?\b
(?i)\bEast Haven\s*\,?\.?\-?\s*\b(CT)?(CONNECTICUT)?\b
(?i)\bHamden\s*\,?\.?\-?\s*\b(CT)?(CONNECTICUT)?\b
(?i)\bWest Haven\s*\,?\.?\-?\s*\b(CT)?(CONNECTICUT)?\b
(?i)\bBethany\s*\,?\.?\-?\s*\b(CT)?(CONNECTICUT)?\b
(?i)\bWoodbridge\s*\,?\.?\-?\s*\b(CT)?(CONNECTICUT)?\b
(?i)\bBridgeport\s*\,?\.?\-?\s*\b(CT)?(CONNECTICUT)?\b
(?i)\bTrumbull\s*\,?\.?\-?\s*\b(CT)?(CONNECTICUT)?\b
(?i)\bEaston\s*\,?\.?\-?\s*\b(CT)?(CONNECTICUT)?\b
(?i)\bWaterbury\s*\,?\.?\-?\s*\b(CT)?(CONNECTICUT)?\b
(?i)\bProspect\s*\,?\.?\-?\s*\b(CT)?(CONNECTICUT)?\b
(?i)\bWolcott\s*\,?\.?\-?\s*\b(CT)?(CONNECTICUT)?\b
(?i)\bBantam\s*\,?\.?\-?\s*\b(CT)?(CONNECTICUT)?\b
(?i)\bBethlehem\s*\,?\.?\-?\s*\b(CT)?(CONNECTICUT)?\b
(?i)\bBridgewater\s*\,?\.?\-?\s*\b(CT)?(CONNECTICUT)?\b
(?i)\bCornwall\s*\,?\.?\-?\s*\b(CT)?(CONNECTICUT)?\b
(?i)\bCornwall Bridge\s*\,?\.?\-?\s*\b(CT)?(CONNECTICUT)?\b
(?i)\bGaylordsville\s*\,?\.?\-?\s*\b(CT)?(CONNECTICUT)?\b
(?i)\bGoshen\s*\,?\.?\-?\s*\b(CT)?(CONNECTICUT)?\b
(?i)\bKent\s*\,?\.?\-?\s*\b(CT)?(CONNECTICUT)?\b
(?i)\bLakeside\s*\,?\.?\-?\s*\b(CT)?(CONNECTICUT)?\b
(?i)\bLitchfield\s*\,?\.?\-?\s*\b(CT)?(CONNECTICUT)?\b
(?i)\bMiddlebury\s*\,?\.?\-?\s*\b(CT)?(CONNECTICUT)?\b
(?i)\bMorris\s*\,?\.?\-?\s*\b(CT)?(CONNECTICUT)?\b
(?i)\bNaugatuck\s*\,?\.?\-?\s*\b(CT)?(CONNECTICUT)?\b
(?i)\bNew Milford\s*\,?\.?\-?\s*\b(CT)?(CONNECTICUT)?\b
(?i)\bNew Preston Marble Dale\s*\,?\.?\-?\s*\b(CT)?(CONNECTICUT)?\b
(?i)\bNorthfield\s*\,?\.?\-?\s*\b(CT)?(CONNECTICUT)?\b
(?i)\bOakville\s*\,?\.?\-?\s*\b(CT)?(CONNECTICUT)?\b
(?i)\bPequabuck\s*\,?\.?\-?\s*\b(CT)?(CONNECTICUT)?\b
(?i)\bPlymouth\s*\,?\.?\-?\s*\b(CT)?(CONNECTICUT)?\b
(?i)\bRoxbury\s*\,?\.?\-?\s*\b(CT)?(CONNECTICUT)?\b
(?i)\bSherman\s*\,?\.?\-?\s*\b(CT)?(CONNECTICUT)?\b
(?i)\bSouth Kent\s*\,?\.?\-?\s*\b(CT)?(CONNECTICUT)?\b
(?i)\bTerryville\s*\,?\.?\-?\s*\b(CT)?(CONNECTICUT)?\b
(?i)\bThomaston\s*\,?\.?\-?\s*\b(CT)?(CONNECTICUT)?\b
(?i)\bTorrington\s*\,?\.?\-?\s*\b(CT)?(CONNECTICUT)?\b
(?i)\bHarwinton\s*\,?\.?\-?\s*\b(CT)?(CONNECTICUT)?\b
(?i)\bWashington\s*\,?\.?\-?\s*\b(CT)?(CONNECTICUT)?\b
(?i)\bWashington Depot\s*\,?\.?\-?\s*\b(CT)?(CONNECTICUT)?\b
(?i)\bWatertown\s*\,?\.?\-?\s*\b(CT)?(CONNECTICUT)?\b
(?i)\bWest Cornwall\s*\,?\.?\-?\s*\b(CT)?(CONNECTICUT)?\b
(?i)\bWoodbury\s*\,?\.?\-?\s*\b(CT)?(CONNECTICUT)?\b
(?i)\bBethel\s*\,?\.?\-?\s*\b(CT)?(CONNECTICUT)?\b
(?i)\bBrookfield\s*\,?\.?\-?\s*\b(CT)?(CONNECTICUT)?\b
(?i)\bCos Cob\s*\,?\.?\-?\s*\b(CT)?(CONNECTICUT)?\b
(?i)\bDanbury\s*\,?\.?\-?\s*\b(CT)?(CONNECTICUT)?\b
(?i)\bNew Fairfield\s*\,?\.?\-?\s*\b(CT)?(CONNECTICUT)?\b
(?i)\bDarien\s*\,?\.?\-?\s*\b(CT)?(CONNECTICUT)?\b
(?i)\bFairfield\s*\,?\.?\-?\s*\b(CT)?(CONNECTICUT)?\b
(?i)\bGeorgetown\s*\,?\.?\-?\s*\b(CT)?(CONNECTICUT)?\b
(?i)\bGreenwich\s*\,?\.?\-?\s*\b(CT)?(CONNECTICUT)?\b
(?i)\bGreens Farms\s*\,?\.?\-?\s*\b(CT)?(CONNECTICUT)?\b
(?i)\bNew Canaan\s*\,?\.?\-?\s*\b(CT)?(CONNECTICUT)?\b
(?i)\bNorwalk\s*\,?\.?\-?\s*\b(CT)?(CONNECTICUT)?\b
(?i)\bOld Greenwich\s*\,?\.?\-?\s*\b(CT)?(CONNECTICUT)?\b
(?i)\bRedding Center\s*\,?\.?\-?\s*\b(CT)?(CONNECTICUT)?\b
(?i)\bRedding Ridge\s*\,?\.?\-?\s*\b(CT)?(CONNECTICUT)?\b
(?i)\bRidgefield\s*\,?\.?\-?\s*\b(CT)?(CONNECTICUT)?\b
(?i)\bRiverside\s*\,?\.?\-?\s*\b(CT)?(CONNECTICUT)?\b
(?i)\bWestport\s*\,?\.?\-?\s*\b(CT)?(CONNECTICUT)?\b
(?i)\bWeston\s*\,?\.?\-?\s*\b(CT)?(CONNECTICUT)?\b
(?i)\bSouthport\s*\,?\.?\-?\s*\b(CT)?(CONNECTICUT)?\b
(?i)\bRedding\s*\,?\.?\-?\s*\b(CT)?(CONNECTICUT)?\b
(?i)\bWilton\s*\,?\.?\-?\s*\b(CT)?(CONNECTICUT)?\b
(?i)\bStamford\s*\,?\.?\-?\s*\b(CT)?(CONNECTICUT)?\b
(?i)\bAvenel\s*\,?\.?\-?\s*\b(NJ)?(NEW JERSEY)?\b
(?i)\bBayonne\s*\,?\.?\-?\s*\b(NJ)?(NEW JERSEY)?\b
(?i)\bBloomfield\s*\,?\.?\-?\s*\b(NJ)?(NEW JERSEY)?\b
(?i)\bFairfield\s*\,?\.?\-?\s*\b(NJ)?(NEW JERSEY)?\b
(?i)\bBoonton\s*\,?\.?\-?\s*\b(NJ)?(NEW JERSEY)?\b
(?i)\bCaldwell\s*\,?\.?\-?\s*\b(NJ)?(NEW JERSEY)?\b
(?i)\bCarteret\s*\,?\.?\-?\s*\b(NJ)?(NEW JERSEY)?\b
(?i)\bCedar Grove\s*\,?\.?\-?\s*\b(NJ)?(NEW JERSEY)?\b
(?i)\bCliffside Park\s*\,?\.?\-?\s*\b(NJ)?(NEW JERSEY)?\b
(?i)\bClifton\s*\,?\.?\-?\s*\b(NJ)?(NEW JERSEY)?\b
(?i)\bCranford\s*\,?\.?\-?\s*\b(NJ)?(NEW JERSEY)?\b
(?i)\bEast Orange\s*\,?\.?\-?\s*\b(NJ)?(NEW JERSEY)?\b
(?i)\bEdgewater\s*\,?\.?\-?\s*\b(NJ)?(NEW JERSEY)?\b
(?i)\bEssex Fells\s*\,?\.?\-?\s*\b(NJ)?(NEW JERSEY)?\b
(?i)\bFairview\s*\,?\.?\-?\s*\b(NJ)?(NEW JERSEY)?\b
(?i)\bFanwood\s*\,?\.?\-?\s*\b(NJ)?(NEW JERSEY)?\b
(?i)\bFort Lee\s*\,?\.?\-?\s*\b(NJ)?(NEW JERSEY)?\b
(?i)\bGarfield\s*\,?\.?\-?\s*\b(NJ)?(NEW JERSEY)?\b
(?i)\bGarwood\s*\,?\.?\-?\s*\b(NJ)?(NEW JERSEY)?\b
(?i)\bGlen Ridge\s*\,?\.?\-?\s*\b(NJ)?(NEW JERSEY)?\b
(?i)\bHarrison\s*\,?\.?\-?\s*\b(NJ)?(NEW JERSEY)?\b
(?i)\bHoboken\s*\,?\.?\-?\s*\b(NJ)?(NEW JERSEY)?\b
(?i)\bNorth Arlington\s*\,?\.?\-?\s*\b(NJ)?(NEW JERSEY)?\b
(?i)\bKearny\s*\,?\.?\-?\s*\b(NJ)?(NEW JERSEY)?\b
(?i)\bKenilworth\s*\,?\.?\-?\s*\b(NJ)?(NEW JERSEY)?\b
(?i)\bLake Hiawatha\s*\,?\.?\-?\s*\b(NJ)?(NEW JERSEY)?\b
(?i)\bLincoln Park\s*\,?\.?\-?\s*\b(NJ)?(NEW JERSEY)?\b
(?i)\bLinden\s*\,?\.?\-?\s*\b(NJ)?(NEW JERSEY)?\b
(?i)\bLivingston\s*\,?\.?\-?\s*\b(NJ)?(NEW JERSEY)?\b
(?i)\bMaplewood\s*\,?\.?\-?\s*\b(NJ)?(NEW JERSEY)?\b
(?i)\bMillburn\s*\,?\.?\-?\s*\b(NJ)?(NEW JERSEY)?\b
(?i)\bMontclair\s*\,?\.?\-?\s*\b(NJ)?(NEW JERSEY)?\b
(?i)\bVerona\s*\,?\.?\-?\s*\b(NJ)?(NEW JERSEY)?\b
(?i)\bMontville\s*\,?\.?\-?\s*\b(NJ)?(NEW JERSEY)?\b
(?i)\bMountain Lakes\s*\,?\.?\-?\s*\b(NJ)?(NEW JERSEY)?\b
(?i)\bNorth Bergen\s*\,?\.?\-?\s*\b(NJ)?(NEW JERSEY)?\b
(?i)\bOrange\s*\,?\.?\-?\s*\b(NJ)?(NEW JERSEY)?\b
(?i)\bWest Orange\s*\,?\.?\-?\s*\b(NJ)?(NEW JERSEY)?\b
(?i)\bParsippany\s*\,?\.?\-?\s*\b(NJ)?(NEW JERSEY)?\b
(?i)\bPassaic\s*\,?\.?\-?\s*\b(NJ)?(NEW JERSEY)?\b
(?i)\bWallington\s*\,?\.?\-?\s*\b(NJ)?(NEW JERSEY)?\b
(?i)\bPine Brook\s*\,?\.?\-?\s*\b(NJ)?(NEW JERSEY)?\b
(?i)\bWarren\s*\,?\.?\-?\s*\b(NJ)?(NEW JERSEY)?\b
(?i)\bPlainfield\s*\,?\.?\-?\s*\b(NJ)?(NEW JERSEY)?\b
(?i)\bPort Reading\s*\,?\.?\-?\s*\b(NJ)?(NEW JERSEY)?\b
(?i)\bRahway\s*\,?\.?\-?\s*\b(NJ)?(NEW JERSEY)?\b
(?i)\bClark\s*\,?\.?\-?\s*\b(NJ)?(NEW JERSEY)?\b
(?i)\bColonia\s*\,?\.?\-?\s*\b(NJ)?(NEW JERSEY)?\b
(?i)\bRoseland\s*\,?\.?\-?\s*\b(NJ)?(NEW JERSEY)?\b
(?i)\bWatchung\s*\,?\.?\-?\s*\b(NJ)?(NEW JERSEY)?\b
(?i)\bRutherford\s*\,?\.?\-?\s*\b(NJ)?(NEW JERSEY)?\b
(?i)\bLyndhurst\s*\,?\.?\-?\s*\b(NJ)?(NEW JERSEY)?\b
(?i)\bCarlstadt\s*\,?\.?\-?\s*\b(NJ)?(NEW JERSEY)?\b
(?i)\bEast Rutherford\s*\,?\.?\-?\s*\b(NJ)?(NEW JERSEY)?\b
(?i)\bMoonachie\s*\,?\.?\-?\s*\b(NJ)?(NEW JERSEY)?\b
(?i)\bWood Ridge\s*\,?\.?\-?\s*\b(NJ)?(NEW JERSEY)?\b
(?i)\bScotch Plains\s*\,?\.?\-?\s*\b(NJ)?(NEW JERSEY)?\b
(?i)\bSewaren\s*\,?\.?\-?\s*\b(NJ)?(NEW JERSEY)?\b
(?i)\bShort Hills\s*\,?\.?\-?\s*\b(NJ)?(NEW JERSEY)?\b
(?i)\bSouth Orange\s*\,?\.?\-?\s*\b(NJ)?(NEW JERSEY)?\b
(?i)\bSouth Plainfield\s*\,?\.?\-?\s*\b(NJ)?(NEW JERSEY)?\b
(?i)\bSpringfield\s*\,?\.?\-?\s*\b(NJ)?(NEW JERSEY)?\b
(?i)\bTowaco\s*\,?\.?\-?\s*\b(NJ)?(NEW JERSEY)?\b
(?i)\bUnion\s*\,?\.?\-?\s*\b(NJ)?(NEW JERSEY)?\b
(?i)\bWeehawken\s*\,?\.?\-?\s*\b(NJ)?(NEW JERSEY)?\b
(?i)\bUnion City\s*\,?\.?\-?\s*\b(NJ)?(NEW JERSEY)?\b
(?i)\bVauxhall\s*\,?\.?\-?\s*\b(NJ)?(NEW JERSEY)?\b
(?i)\bWestfield\s*\,?\.?\-?\s*\b(NJ)?(NEW JERSEY)?\b
(?i)\bMountainside\s*\,?\.?\-?\s*\b(NJ)?(NEW JERSEY)?\b
(?i)\bWest New York\s*\,?\.?\-?\s*\b(NJ)?(NEW JERSEY)?\b
(?i)\bSecaucus\s*\,?\.?\-?\s*\b(NJ)?(NEW JERSEY)?\b
(?i)\bWoodbridge\s*\,?\.?\-?\s*\b(NJ)?(NEW JERSEY)?\b
(?i)\bJersey City\s*\,?\.?\-?\s*\b(NJ)?(NEW JERSEY)?\b
(?i)\bNewark\s*\,?\.?\-?\s*\b(NJ)?(NEW JERSEY)?\b
(?i)\bBelleville\s*\,?\.?\-?\s*\b(NJ)?(NEW JERSEY)?\b
(?i)\bNutley\s*\,?\.?\-?\s*\b(NJ)?(NEW JERSEY)?\b
(?i)\bIrvington\s*\,?\.?\-?\s*\b(NJ)?(NEW JERSEY)?\b
(?i)\bElizabeth\s*\,?\.?\-?\s*\b(NJ)?(NEW JERSEY)?\b
(?i)\bRoselle\s*\,?\.?\-?\s*\b(NJ)?(NEW JERSEY)?\b
(?i)\bRoselle Park\s*\,?\.?\-?\s*\b(NJ)?(NEW JERSEY)?\b
(?i)\bHillside\s*\,?\.?\-?\s*\b(NJ)?(NEW JERSEY)?\b
(?i)\bElizabethport\s*\,?\.?\-?\s*\b(NJ)?(NEW JERSEY)?\b
(?i)\bAllendale\s*\,?\.?\-?\s*\b(NJ)?(NEW JERSEY)?\b
(?i)\bBloomingdale\s*\,?\.?\-?\s*\b(NJ)?(NEW JERSEY)?\b
(?i)\bButler\s*\,?\.?\-?\s*\b(NJ)?(NEW JERSEY)?\b
(?i)\bElmwood Park\s*\,?\.?\-?\s*\b(NJ)?(NEW JERSEY)?\b
(?i)\bFair Lawn\s*\,?\.?\-?\s*\b(NJ)?(NEW JERSEY)?\b
(?i)\bFranklin\s*\,?\.?\-?\s*\b(NJ)?(NEW JERSEY)?\b
(?i)\bFranklin Lakes\s*\,?\.?\-?\s*\b(NJ)?(NEW JERSEY)?\b
(?i)\bGlenwood\s*\,?\.?\-?\s*\b(NJ)?(NEW JERSEY)?\b
(?i)\bHamburg\s*\,?\.?\-?\s*\b(NJ)?(NEW JERSEY)?\b
(?i)\bHaskell\s*\,?\.?\-?\s*\b(NJ)?(NEW JERSEY)?\b
(?i)\bHewitt\s*\,?\.?\-?\s*\b(NJ)?(NEW JERSEY)?\b
(?i)\bHighland Lakes\s*\,?\.?\-?\s*\b(NJ)?(NEW JERSEY)?\b
(?i)\bHo Ho Kus\s*\,?\.?\-?\s*\b(NJ)?(NEW JERSEY)?\b
(?i)\bLittle Falls\s*\,?\.?\-?\s*\b(NJ)?(NEW JERSEY)?\b
(?i)\bMc Afee\s*\,?\.?\-?\s*\b(NJ)?(NEW JERSEY)?\b
(?i)\bMahwah\s*\,?\.?\-?\s*\b(NJ)?(NEW JERSEY)?\b
(?i)\bMidland Park\s*\,?\.?\-?\s*\b(NJ)?(NEW JERSEY)?\b
(?i)\bNewfoundland\s*\,?\.?\-?\s*\b(NJ)?(NEW JERSEY)?\b
(?i)\bOakland\s*\,?\.?\-?\s*\b(NJ)?(NEW JERSEY)?\b
(?i)\bOak Ridge\s*\,?\.?\-?\s*\b(NJ)?(NEW JERSEY)?\b
(?i)\bOgdensburg\s*\,?\.?\-?\s*\b(NJ)?(NEW JERSEY)?\b
(?i)\bPequannock\s*\,?\.?\-?\s*\b(NJ)?(NEW JERSEY)?\b
(?i)\bPompton Lakes\s*\,?\.?\-?\s*\b(NJ)?(NEW JERSEY)?\b
(?i)\bPompton Plains\s*\,?\.?\-?\s*\b(NJ)?(NEW JERSEY)?\b
(?i)\bRamsey\s*\,?\.?\-?\s*\b(NJ)?(NEW JERSEY)?\b
(?i)\bRidgewood\s*\,?\.?\-?\s*\b(NJ)?(NEW JERSEY)?\b
(?i)\bGlen Rock\s*\,?\.?\-?\s*\b(NJ)?(NEW JERSEY)?\b
(?i)\bRingwood\s*\,?\.?\-?\s*\b(NJ)?(NEW JERSEY)?\b
(?i)\bRiverdale\s*\,?\.?\-?\s*\b(NJ)?(NEW JERSEY)?\b
(?i)\bSaddle River\s*\,?\.?\-?\s*\b(NJ)?(NEW JERSEY)?\b
(?i)\bStockholm\s*\,?\.?\-?\s*\b(NJ)?(NEW JERSEY)?\b
(?i)\bSussex\s*\,?\.?\-?\s*\b(NJ)?(NEW JERSEY)?\b
(?i)\bVernon\s*\,?\.?\-?\s*\b(NJ)?(NEW JERSEY)?\b
(?i)\bWaldwick\s*\,?\.?\-?\s*\b(NJ)?(NEW JERSEY)?\b
(?i)\bWanaque\s*\,?\.?\-?\s*\b(NJ)?(NEW JERSEY)?\b
(?i)\bWayne\s*\,?\.?\-?\s*\b(NJ)?(NEW JERSEY)?\b
(?i)\bWest Milford\s*\,?\.?\-?\s*\b(NJ)?(NEW JERSEY)?\b
(?i)\bWyckoff\s*\,?\.?\-?\s*\b(NJ)?(NEW JERSEY)?\b
(?i)\bPaterson\s*\,?\.?\-?\s*\b(NJ)?(NEW JERSEY)?\b
(?i)\bHawthorne\s*\,?\.?\-?\s*\b(NJ)?(NEW JERSEY)?\b
(?i)\bHaledon\s*\,?\.?\-?\s*\b(NJ)?(NEW JERSEY)?\b
(?i)\bTotowa\s*\,?\.?\-?\s*\b(NJ)?(NEW JERSEY)?\b
(?i)\bHackensack\s*\,?\.?\-?\s*\b(NJ)?(NEW JERSEY)?\b
(?i)\bBogota\s*\,?\.?\-?\s*\b(NJ)?(NEW JERSEY)?\b
(?i)\bHasbrouck Heights\s*\,?\.?\-?\s*\b(NJ)?(NEW JERSEY)?\b
(?i)\bLeonia\s*\,?\.?\-?\s*\b(NJ)?(NEW JERSEY)?\b
(?i)\bSouth Hackensack\s*\,?\.?\-?\s*\b(NJ)?(NEW JERSEY)?\b
(?i)\bMaywood\s*\,?\.?\-?\s*\b(NJ)?(NEW JERSEY)?\b
(?i)\bTeterboro\s*\,?\.?\-?\s*\b(NJ)?(NEW JERSEY)?\b
(?i)\bAlpine\s*\,?\.?\-?\s*\b(NJ)?(NEW JERSEY)?\b
(?i)\bBergenfield\s*\,?\.?\-?\s*\b(NJ)?(NEW JERSEY)?\b
(?i)\bCloster\s*\,?\.?\-?\s*\b(NJ)?(NEW JERSEY)?\b
(?i)\bCresskill\s*\,?\.?\-?\s*\b(NJ)?(NEW JERSEY)?\b
(?i)\bDemarest\s*\,?\.?\-?\s*\b(NJ)?(NEW JERSEY)?\b
(?i)\bDumont\s*\,?\.?\-?\s*\b(NJ)?(NEW JERSEY)?\b
(?i)\bEmerson\s*\,?\.?\-?\s*\b(NJ)?(NEW JERSEY)?\b
(?i)\bEnglewood\s*\,?\.?\-?\s*\b(NJ)?(NEW JERSEY)?\b
(?i)\bEnglewood Cliffs\s*\,?\.?\-?\s*\b(NJ)?(NEW JERSEY)?\b
(?i)\bHarrington Park\s*\,?\.?\-?\s*\b(NJ)?(NEW JERSEY)?\b
(?i)\bHaworth\s*\,?\.?\-?\s*\b(NJ)?(NEW JERSEY)?\b
(?i)\bHillsdale\s*\,?\.?\-?\s*\b(NJ)?(NEW JERSEY)?\b
(?i)\bLittle Ferry\s*\,?\.?\-?\s*\b(NJ)?(NEW JERSEY)?\b
(?i)\bLodi\s*\,?\.?\-?\s*\b(NJ)?(NEW JERSEY)?\b
(?i)\bMontvale\s*\,?\.?\-?\s*\b(NJ)?(NEW JERSEY)?\b
(?i)\bNew Milford\s*\,?\.?\-?\s*\b(NJ)?(NEW JERSEY)?\b
(?i)\bNorthvale\s*\,?\.?\-?\s*\b(NJ)?(NEW JERSEY)?\b
(?i)\bNorwood\s*\,?\.?\-?\s*\b(NJ)?(NEW JERSEY)?\b
(?i)\bOradell\s*\,?\.?\-?\s*\b(NJ)?(NEW JERSEY)?\b
(?i)\bPalisades Park\s*\,?\.?\-?\s*\b(NJ)?(NEW JERSEY)?\b
(?i)\bParamus\s*\,?\.?\-?\s*\b(NJ)?(NEW JERSEY)?\b
(?i)\bPark Ridge\s*\,?\.?\-?\s*\b(NJ)?(NEW JERSEY)?\b
(?i)\bRidgefield\s*\,?\.?\-?\s*\b(NJ)?(NEW JERSEY)?\b
(?i)\bRidgefield Park\s*\,?\.?\-?\s*\b(NJ)?(NEW JERSEY)?\b
(?i)\bRiver Edge\s*\,?\.?\-?\s*\b(NJ)?(NEW JERSEY)?\b
(?i)\bRochelle Park\s*\,?\.?\-?\s*\b(NJ)?(NEW JERSEY)?\b
(?i)\bSaddle Brook\s*\,?\.?\-?\s*\b(NJ)?(NEW JERSEY)?\b
(?i)\bTeaneck\s*\,?\.?\-?\s*\b(NJ)?(NEW JERSEY)?\b
(?i)\bTenafly\s*\,?\.?\-?\s*\b(NJ)?(NEW JERSEY)?\b
(?i)\bWestwood\s*\,?\.?\-?\s*\b(NJ)?(NEW JERSEY)?\b
(?i)\bTownship Of Washington\s*\,?\.?\-?\s*\b(NJ)?(NEW JERSEY)?\b
(?i)\bWoodcliff Lake\s*\,?\.?\-?\s*\b(NJ)?(NEW JERSEY)?\b
(?i)\bRed Bank\s*\,?\.?\-?\s*\b(NJ)?(NEW JERSEY)?\b
(?i)\bShrewsbury\s*\,?\.?\-?\s*\b(NJ)?(NEW JERSEY)?\b
(?i)\bFort Monmouth\s*\,?\.?\-?\s*\b(NJ)?(NEW JERSEY)?\b
(?i)\bFair Haven\s*\,?\.?\-?\s*\b(NJ)?(NEW JERSEY)?\b
(?i)\bAdelphia\s*\,?\.?\-?\s*\b(NJ)?(NEW JERSEY)?\b
(?i)\bAllenhurst\s*\,?\.?\-?\s*\b(NJ)?(NEW JERSEY)?\b
(?i)\bAsbury Park\s*\,?\.?\-?\s*\b(NJ)?(NEW JERSEY)?\b
(?i)\bBelmar\s*\,?\.?\-?\s*\b(NJ)?(NEW JERSEY)?\b
(?i)\bAtlantic Highlands\s*\,?\.?\-?\s*\b(NJ)?(NEW JERSEY)?\b
(?i)\bAvon By The Sea\s*\,?\.?\-?\s*\b(NJ)?(NEW JERSEY)?\b
(?i)\bBelford\s*\,?\.?\-?\s*\b(NJ)?(NEW JERSEY)?\b
(?i)\bBradley Beach\s*\,?\.?\-?\s*\b(NJ)?(NEW JERSEY)?\b
(?i)\bCliffwood\s*\,?\.?\-?\s*\b(NJ)?(NEW JERSEY)?\b
(?i)\bColts Neck\s*\,?\.?\-?\s*\b(NJ)?(NEW JERSEY)?\b
(?i)\bDeal\s*\,?\.?\-?\s*\b(NJ)?(NEW JERSEY)?\b
(?i)\bEatontown\s*\,?\.?\-?\s*\b(NJ)?(NEW JERSEY)?\b
(?i)\bEnglishtown\s*\,?\.?\-?\s*\b(NJ)?(NEW JERSEY)?\b
(?i)\bFarmingdale\s*\,?\.?\-?\s*\b(NJ)?(NEW JERSEY)?\b
(?i)\bFreehold\s*\,?\.?\-?\s*\b(NJ)?(NEW JERSEY)?\b
(?i)\bHazlet\s*\,?\.?\-?\s*\b(NJ)?(NEW JERSEY)?\b
(?i)\bHowell\s*\,?\.?\-?\s*\b(NJ)?(NEW JERSEY)?\b
(?i)\bHighlands\s*\,?\.?\-?\s*\b(NJ)?(NEW JERSEY)?\b
(?i)\bHolmdel\s*\,?\.?\-?\s*\b(NJ)?(NEW JERSEY)?\b
(?i)\bKeansburg\s*\,?\.?\-?\s*\b(NJ)?(NEW JERSEY)?\b
(?i)\bKeyport\s*\,?\.?\-?\s*\b(NJ)?(NEW JERSEY)?\b
(?i)\bLeonardo\s*\,?\.?\-?\s*\b(NJ)?(NEW JERSEY)?\b
(?i)\bLincroft\s*\,?\.?\-?\s*\b(NJ)?(NEW JERSEY)?\b
(?i)\bLittle Silver\s*\,?\.?\-?\s*\b(NJ)?(NEW JERSEY)?\b
(?i)\bLong Branch\s*\,?\.?\-?\s*\b(NJ)?(NEW JERSEY)?\b
(?i)\bMarlboro\s*\,?\.?\-?\s*\b(NJ)?(NEW JERSEY)?\b
(?i)\bMatawan\s*\,?\.?\-?\s*\b(NJ)?(NEW JERSEY)?\b
(?i)\bMiddletown\s*\,?\.?\-?\s*\b(NJ)?(NEW JERSEY)?\b
(?i)\bMonmouth Beach\s*\,?\.?\-?\s*\b(NJ)?(NEW JERSEY)?\b
(?i)\bMorganville\s*\,?\.?\-?\s*\b(NJ)?(NEW JERSEY)?\b
(?i)\bNavesink\s*\,?\.?\-?\s*\b(NJ)?(NEW JERSEY)?\b
(?i)\bNeptune\s*\,?\.?\-?\s*\b(NJ)?(NEW JERSEY)?\b
(?i)\bOakhurst\s*\,?\.?\-?\s*\b(NJ)?(NEW JERSEY)?\b
(?i)\bOcean Grove\s*\,?\.?\-?\s*\b(NJ)?(NEW JERSEY)?\b
(?i)\bOceanport\s*\,?\.?\-?\s*\b(NJ)?(NEW JERSEY)?\b
(?i)\bPort Monmouth\s*\,?\.?\-?\s*\b(NJ)?(NEW JERSEY)?\b
(?i)\bRumson\s*\,?\.?\-?\s*\b(NJ)?(NEW JERSEY)?\b
(?i)\bSpring Lake\s*\,?\.?\-?\s*\b(NJ)?(NEW JERSEY)?\b
(?i)\bTennent\s*\,?\.?\-?\s*\b(NJ)?(NEW JERSEY)?\b
(?i)\bWest Long Branch\s*\,?\.?\-?\s*\b(NJ)?(NEW JERSEY)?\b
(?i)\bWickatunk\s*\,?\.?\-?\s*\b(NJ)?(NEW JERSEY)?\b
(?i)\bDover\s*\,?\.?\-?\s*\b(NJ)?(NEW JERSEY)?\b
(?i)\bMine Hill\s*\,?\.?\-?\s*\b(NJ)?(NEW JERSEY)?\b
(?i)\bPicatinny Arsenal\s*\,?\.?\-?\s*\b(NJ)?(NEW JERSEY)?\b
(?i)\bAllamuchy\s*\,?\.?\-?\s*\b(NJ)?(NEW JERSEY)?\b
(?i)\bAndover\s*\,?\.?\-?\s*\b(NJ)?(NEW JERSEY)?\b
(?i)\bAugusta\s*\,?\.?\-?\s*\b(NJ)?(NEW JERSEY)?\b
(?i)\bBelvidere\s*\,?\.?\-?\s*\b(NJ)?(NEW JERSEY)?\b
(?i)\bBlairstown\s*\,?\.?\-?\s*\b(NJ)?(NEW JERSEY)?\b
(?i)\bBranchville\s*\,?\.?\-?\s*\b(NJ)?(NEW JERSEY)?\b
(?i)\bMontague\s*\,?\.?\-?\s*\b(NJ)?(NEW JERSEY)?\b
(?i)\bBudd Lake\s*\,?\.?\-?\s*\b(NJ)?(NEW JERSEY)?\b
(?i)\bButtzville\s*\,?\.?\-?\s*\b(NJ)?(NEW JERSEY)?\b
(?i)\bCalifon\s*\,?\.?\-?\s*\b(NJ)?(NEW JERSEY)?\b
(?i)\bChangewater\s*\,?\.?\-?\s*\b(NJ)?(NEW JERSEY)?\b
(?i)\bColumbia\s*\,?\.?\-?\s*\b(NJ)?(NEW JERSEY)?\b
(?i)\bDelaware\s*\,?\.?\-?\s*\b(NJ)?(NEW JERSEY)?\b
(?i)\bDenville\s*\,?\.?\-?\s*\b(NJ)?(NEW JERSEY)?\b
